,hour,station_complex_id,station_complex,ridership,transfers
0,09,228,"23 St (F,M)",2.0,0.0
1,09,162,"50 St (C,E)",87.0,1.0
2,09,333,"Wall St (2,3)",165.0,2.0
3,09,477,72 St (Q),7.0,0.0
4,09,144,Dyckman St (A),44.0,0.0
5,09,602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",168.0,18.0
6,09,393,116 St (6),23.0,0.0
7,09,602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",142.0,0.0
8,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",82.0,2.0
9,09,159,"81 St-Museum of Natural History (C,B)",27.0,0.0
10,09,333,"Wall St (2,3)",48.0,0.0
11,09,404,28 St (6),7.0,0.0
12,09,313,"72 St (1,2,3)",121.0,2.0
13,09,438,"135 St (2,3)",15.0,0.0
14,09,329,Rector St (1),4.0,0.0
15,09,162,"50 St (C,E)",6.0,0.0
16,09,8,"5 Av/59 St (N,R,W)",4.0,0.0
17,09,623,"Canal St (J,N,Q,R,W,Z,6)",24.0,0.0
18,09,329,Rector St (1),9.0,1.0
19,09,304,145 St (1),15.0,1.0
20,09,439,"125 St (2,3)",10.0,0.0
21,09,477,72 St (Q),46.0,0.0
22,09,409,Spring St (6),10.0,0.0
23,09,165,"23 St (C,E)",11.0,0.0
24,09,13,"28 St (R,W)",33.0,0.0
25,09,612,"Lexington Av-53 St (E,M)/51 St (6)",10.0,0.0
26,09,437,145 St (3),9.0,0.0
27,09,162,"50 St (C,E)",317.0,0.0
28,09,16,"8 St-NYU (R,W)",5.0,0.0
29,09,476,86 St (Q),8.0,0.0
30,09,321,18 St (1),4.0,0.0
31,09,231,"Grand St (B,D)",197.0,0.0
32,09,297,215 St (1),2.0,0.0
33,09,162,"50 St (C,E)",20.0,0.0
34,09,118,3 Av (L),36.0,3.0
35,09,157,"96 St (C,B)",22.0,0.0
36,09,169,"Canal St (A,C,E)",8.0,0.0
37,09,20,"City Hall (R,W)",3.0,0.0
38,09,220,"155 St (B,D)",8.0,0.0
39,09,228,"23 St (F,M)",5.0,0.0
40,09,234,East Broadway (F),1.0,0.0
41,09,276,"5 Av/53 St (E,M)",1.0,0.0
42,09,314,66 St-Lincoln Center (1),37.0,0.0
43,09,314,66 St-Lincoln Center (1),51.0,0.0
44,09,319,28 St (1),2.0,0.0
45,09,392,"125 St (4,5,6)",52.0,2.0
46,09,403,33 St (6),87.0,11.0
47,09,409,Spring St (6),6.0,0.0
48,09,413,"Wall St (4,5)",24.0,0.0
49,09,414,"Bowling Green (4,5)",20.0,6.0
50,09,440,"116 St (2,3)",14.0,2.0
51,09,441,"Central Park North (110 St) (2,3)",10.0,1.0
52,09,601,"14 St (F,M,1,2,3)/6 Av (L)",77.0,0.0
53,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",22.0,0.0
54,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",9.0,0.0
55,09,14,"23 St (R,W)",41.0,1.0
56,09,147,175 St (A),11.0,0.0
57,09,149,163 St-Amsterdam Av (C),10.0,0.0
58,09,150,155 St (C),6.0,0.0
59,09,151,"145 St (A,C,B,D)",354.0,5.0
60,09,153,"125 St (A,C,B,D)",76.0,0.0
61,09,154,"116 St (C,B)",16.0,0.0
62,09,154,"116 St (C,B)",1.0,0.0
63,09,160,"72 St (C,B)",3.0,0.0
64,09,162,"50 St (C,E)",2.0,0.0
65,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",90.0,0.0
66,09,232,2 Av (F),1.0,0.0
67,09,277,"7 Av (E,B,D)",15.0,0.0
68,09,299,Dyckman St (1),6.0,0.0
69,09,300,191 St (1),22.0,0.0
70,09,303,157 St (1),60.0,3.0
71,09,303,157 St (1),13.0,0.0
72,09,307,116 St-Columbia University (1),23.0,0.0
73,09,309,103 St (1),36.0,0.0
74,09,312,79 St (1),2.0,0.0
75,09,314,66 St-Lincoln Center (1),28.0,0.0
76,09,316,50 St (1),11.0,0.0
77,09,318,"34 St-Penn Station (1,2,3)",16.0,2.0
78,09,324,Houston St (1),18.0,0.0
79,09,327,"Chambers St (1,2,3)",37.0,0.0
80,09,394,110 St (6),18.0,0.0
81,09,397,"86 St (4,5,6)",57.0,13.0
82,09,397,"86 St (4,5,6)",7.0,0.0
83,09,409,Spring St (6),34.0,0.0
84,09,471,34 St-Hudson Yards (7),2.0,0.0
85,09,618,"14 St (A,C,E)/8 Av (L)",20.0,0.0
86,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",17.0,0.0
87,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",1.0,0.0
88,09,625,"Delancey St (F)/Essex St (J,M,Z)",258.0,3.0
89,09,TRAM2,RI Tramway (Roosevelt),10.0,0.0
90,09,119,1 Av (L),1.0,0.0
91,09,13,"28 St (R,W)",1.0,0.0
92,09,14,"23 St (R,W)",8.0,0.0
93,09,14,"23 St (R,W)",1.0,0.0
94,09,150,155 St (C),12.0,0.0
95,09,151,"145 St (A,C,B,D)",57.0,0.0
96,09,156,"103 St (C,B)",6.0,0.0
97,09,157,"96 St (C,B)",23.0,3.0
98,09,159,"81 St-Museum of Natural History (C,B)",17.0,1.0
99,09,164,"34 St-Penn Station (A,C,E)",12.0,0.0
100,09,224,57 St (F),71.0,0.0
101,09,277,"7 Av (E,B,D)",7.0,0.0
102,09,296,Marble Hill-225 St (1),16.0,0.0
103,09,299,Dyckman St (1),27.0,0.0
104,09,299,Dyckman St (1),33.0,0.0
105,09,312,79 St (1),15.0,1.0
106,09,327,"Chambers St (1,2,3)",2.0,0.0
107,09,329,Rector St (1),18.0,4.0
108,09,393,116 St (6),45.0,0.0
109,09,396,96 St (6),12.0,1.0
110,09,397,"86 St (4,5,6)",515.0,33.0
111,09,399,68 St-Hunter College (6),2.0,0.0
112,09,405,23 St (6),6.0,0.0
113,09,405,23 St (6),12.0,1.0
114,09,407,Astor Pl (6),6.0,0.0
115,09,413,"Wall St (4,5)",6.0,0.0
116,09,414,"Bowling Green (4,5)",13.0,8.0
117,09,436,Harlem-148 St (3),13.0,0.0
118,09,438,"135 St (2,3)",2.0,0.0
119,09,441,"Central Park North (110 St) (2,3)",86.0,4.0
120,09,601,"14 St (F,M,1,2,3)/6 Av (L)",111.0,26.0
121,09,612,"Lexington Av-53 St (E,M)/51 St (6)",11.0,1.0
122,09,618,"14 St (A,C,E)/8 Av (L)",37.0,1.0
123,09,625,"Delancey St (F)/Essex St (J,M,Z)",58.0,0.0
124,09,625,"Delancey St (F)/Essex St (J,M,Z)",5.0,1.0
125,09,TRAM1,RI Tramway (Manhattan),4.0,1.0
126,09,107,"Broad St (J,Z)",5.0,0.0
127,09,118,3 Av (L),4.0,0.0
128,09,144,Dyckman St (A),27.0,0.0
129,09,151,"145 St (A,C,B,D)",2.0,0.0
130,09,154,"116 St (C,B)",32.0,0.0
131,09,156,"103 St (C,B)",15.0,0.0
132,09,16,"8 St-NYU (R,W)",2.0,0.0
133,09,164,"34 St-Penn Station (A,C,E)",104.0,1.0
134,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",7.0,0.0
135,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",13.0,0.0
136,09,298,207 St (1),8.0,0.0
137,09,307,116 St-Columbia University (1),7.0,0.0
138,09,314,66 St-Lincoln Center (1),48.0,3.0
139,09,393,116 St (6),32.0,0.0
140,09,396,96 St (6),29.0,0.0
141,09,403,33 St (6),5.0,0.0
142,09,440,"116 St (2,3)",15.0,0.0
143,09,440,"116 St (2,3)",4.0,0.0
144,09,441,"Central Park North (110 St) (2,3)",7.0,0.0
145,09,471,34 St-Hudson Yards (7),57.0,0.0
146,09,476,86 St (Q),353.0,3.0
147,09,476,86 St (Q),6.0,1.0
148,09,602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",86.0,16.0
149,09,605,"168 St (A,C,1)",4.0,0.0
150,09,618,"14 St (A,C,E)/8 Av (L)",41.0,0.0
151,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",9.0,0.0
152,09,625,"Delancey St (F)/Essex St (J,M,Z)",14.0,0.0
153,09,TRAM1,RI Tramway (Manhattan),17.0,11.0
154,09,13,"28 St (R,W)",1.0,0.0
155,09,146,181 St (A),23.0,0.0
156,09,153,"125 St (A,C,B,D)",40.0,2.0
157,09,155,"Cathedral Pkwy (110 St) (C,B)",1.0,0.0
158,09,156,"103 St (C,B)",30.0,0.0
159,09,158,"86 St (C,B)",30.0,6.0
160,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",260.0,3.0
161,09,228,"23 St (F,M)",95.0,2.0
162,09,296,Marble Hill-225 St (1),23.0,1.0
163,09,296,Marble Hill-225 St (1),8.0,0.0
164,09,298,207 St (1),41.0,12.0
165,09,299,Dyckman St (1),76.0,0.0
166,09,300,191 St (1),11.0,0.0
167,09,300,191 St (1),81.0,0.0
168,09,306,125 St (1),4.0,0.0
169,09,309,103 St (1),13.0,0.0
170,09,309,103 St (1),55.0,0.0
171,09,310,"96 St (1,2,3)",464.0,4.0
172,09,318,"34 St-Penn Station (1,2,3)",1310.0,21.0
173,09,319,28 St (1),185.0,0.0
174,09,325,Canal St (1),1.0,0.0
175,09,328,WTC Cortlandt (1),19.0,0.0
176,09,333,"Wall St (2,3)",4.0,0.0
177,09,409,Spring St (6),7.0,0.0
178,09,436,Harlem-148 St (3),16.0,0.0
179,09,441,"Central Park North (110 St) (2,3)",13.0,0.0
180,09,475,96 St (Q),53.0,0.0
181,09,601,"14 St (F,M,1,2,3)/6 Av (L)",5.0,1.0
182,09,614,"59 St-Columbus Circle (A,B,C,D,1)",92.0,0.0
183,09,618,"14 St (A,C,E)/8 Av (L)",72.0,4.0
184,09,9,"57 St-7 Av (N,Q,R,W)",20.0,4.0
185,09,TRAM2,RI Tramway (Roosevelt),37.0,0.0
186,09,TRAM2,RI Tramway (Roosevelt),2.0,0.0
187,09,10,"49 St (N,R,W)",119.0,0.0
188,09,14,"23 St (R,W)",4.0,2.0
189,09,144,Dyckman St (A),5.0,0.0
190,09,155,"Cathedral Pkwy (110 St) (C,B)",16.0,1.0
191,09,159,"81 St-Museum of Natural History (C,B)",5.0,0.0
192,09,159,"81 St-Museum of Natural History (C,B)",2.0,0.0
193,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",20.0,0.0
194,09,168,"Spring St (C,E)",1.0,0.0
195,09,222,Roosevelt Island (F),15.0,0.0
196,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",2.0,0.0
197,09,231,"Grand St (B,D)",38.0,0.0
198,09,276,"5 Av/53 St (E,M)",109.0,2.0
199,09,301,181 St (1),13.0,2.0
200,09,304,145 St (1),3.0,0.0
201,09,305,137 St-City College (1),13.0,0.0
202,09,308,Cathedral Pkwy (110 St) (1),10.0,1.0
203,09,311,86 St (1),61.0,6.0
204,09,323,Christopher St-Sheridan Sq (1),77.0,2.0
205,09,407,Astor Pl (6),2.0,0.0
206,09,413,"Wall St (4,5)",6.0,1.0
207,09,441,"Central Park North (110 St) (2,3)",21.0,4.0
208,09,602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",66.0,1.0
209,09,611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",151.0,0.0
210,09,618,"14 St (A,C,E)/8 Av (L)",17.0,0.0
211,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",33.0,0.0
212,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",18.0,0.0
213,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",101.0,0.0
214,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",3.0,0.0
215,09,635,"South Ferry (1)/Whitehall St (R,W)",169.0,72.0
216,09,118,3 Av (L),4.0,0.0
217,09,143,Inwood-207 St (A),4.0,0.0
218,09,145,190 St (A),10.0,0.0
219,09,151,"145 St (A,C,B,D)",100.0,0.0
220,09,152,"135 St (C,B)",24.0,0.0
221,09,155,"Cathedral Pkwy (110 St) (C,B)",106.0,1.0
222,09,156,"103 St (C,B)",23.0,0.0
223,09,169,"Canal St (A,C,E)",150.0,1.0
224,09,20,"City Hall (R,W)",9.0,0.0
225,09,222,Roosevelt Island (F),3.0,0.0
226,09,222,Roosevelt Island (F),37.0,0.0
227,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",20.0,0.0
228,09,228,"23 St (F,M)",97.0,0.0
229,09,234,East Broadway (F),34.0,0.0
230,09,234,East Broadway (F),37.0,0.0
231,09,300,191 St (1),18.0,0.0
232,09,303,157 St (1),20.0,1.0
233,09,316,50 St (1),99.0,1.0
234,09,326,Franklin St (1),29.0,0.0
235,09,392,"125 St (4,5,6)",3.0,0.0
236,09,394,110 St (6),13.0,2.0
237,09,395,103 St (6),1.0,0.0
238,09,397,"86 St (4,5,6)",76.0,0.0
239,09,437,145 St (3),13.0,0.0
240,09,438,"135 St (2,3)",16.0,3.0
241,09,439,"125 St (2,3)",16.0,3.0
242,09,440,"116 St (2,3)",45.0,0.0
243,09,471,34 St-Hudson Yards (7),1.0,0.0
244,09,475,96 St (Q),74.0,9.0
245,09,475,96 St (Q),10.0,2.0
246,09,477,72 St (Q),3.0,0.0
247,09,605,"168 St (A,C,1)",224.0,1.0
248,09,612,"Lexington Av-53 St (E,M)/51 St (6)",37.0,0.0
249,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",17.0,1.0
250,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",15.0,0.0
251,09,623,"Canal St (J,N,Q,R,W,Z,6)",205.0,3.0
252,09,625,"Delancey St (F)/Essex St (J,M,Z)",34.0,6.0
253,09,635,"South Ferry (1)/Whitehall St (R,W)",56.0,0.0
254,09,635,"South Ferry (1)/Whitehall St (R,W)",1.0,1.0
255,09,9,"57 St-7 Av (N,Q,R,W)",79.0,0.0
256,09,146,181 St (A),74.0,1.0
257,09,16,"8 St-NYU (R,W)",3.0,0.0
258,09,16,"8 St-NYU (R,W)",30.0,0.0
259,09,168,"Spring St (C,E)",19.0,0.0
260,09,17,"Prince St (R,W)",1.0,0.0
261,09,222,Roosevelt Island (F),4.0,0.0
262,09,231,"Grand St (B,D)",75.0,0.0
263,09,234,East Broadway (F),16.0,0.0
264,09,301,181 St (1),52.0,0.0
265,09,304,145 St (1),36.0,3.0
266,09,304,145 St (1),12.0,0.0
267,09,307,116 St-Columbia University (1),6.0,1.0
268,09,311,86 St (1),13.0,0.0
269,09,318,"34 St-Penn Station (1,2,3)",89.0,0.0
270,09,321,18 St (1),9.0,0.0
271,09,321,18 St (1),13.0,0.0
272,09,324,Houston St (1),2.0,0.0
273,09,397,"86 St (4,5,6)",18.0,2.0
274,09,398,77 St (6),29.0,4.0
275,09,398,77 St (6),4.0,0.0
276,09,407,Astor Pl (6),4.0,0.0
277,09,436,Harlem-148 St (3),9.0,0.0
278,09,436,Harlem-148 St (3),46.0,0.0
279,09,440,"116 St (2,3)",37.0,0.0
280,09,623,"Canal St (J,N,Q,R,W,Z,6)",76.0,1.0
281,09,625,"Delancey St (F)/Essex St (J,M,Z)",71.0,0.0
282,09,8,"5 Av/59 St (N,R,W)",1.0,0.0
283,09,9,"57 St-7 Av (N,Q,R,W)",309.0,3.0
284,09,9,"57 St-7 Av (N,Q,R,W)",3.0,0.0
285,09,103,"Bowery (J,Z)",31.0,0.0
286,09,13,"28 St (R,W)",6.0,0.0
287,09,145,190 St (A),4.0,0.0
288,09,147,175 St (A),211.0,1.0
289,09,150,155 St (C),3.0,0.0
290,09,155,"Cathedral Pkwy (110 St) (C,B)",8.0,0.0
291,09,157,"96 St (C,B)",5.0,0.0
292,09,164,"34 St-Penn Station (A,C,E)",61.0,1.0
293,09,164,"34 St-Penn Station (A,C,E)",112.0,0.0
294,09,168,"Spring St (C,E)",9.0,0.0
295,09,22,"Rector St (R,W)",56.0,0.0
296,09,22,"Rector St (R,W)",1.0,0.0
297,09,220,"155 St (B,D)",12.0,0.0
298,09,224,57 St (F),22.0,0.0
299,09,231,"Grand St (B,D)",85.0,0.0
300,09,303,157 St (1),53.0,0.0
301,09,312,79 St (1),22.0,0.0
302,09,313,"72 St (1,2,3)",8.0,0.0
303,09,323,Christopher St-Sheridan Sq (1),1.0,0.0
304,09,325,Canal St (1),2.0,0.0
305,09,397,"86 St (4,5,6)",16.0,1.0
306,09,403,33 St (6),88.0,0.0
307,09,404,28 St (6),4.0,0.0
308,09,437,145 St (3),1.0,0.0
309,09,438,"135 St (2,3)",11.0,0.0
310,09,471,34 St-Hudson Yards (7),14.0,0.0
311,09,601,"14 St (F,M,1,2,3)/6 Av (L)",339.0,95.0
312,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",198.0,0.0
313,09,610,"Grand Central-42 St (S,4,5,6,7)",142.0,0.0
314,09,611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2950.0,42.0
315,09,612,"Lexington Av-53 St (E,M)/51 St (6)",65.0,0.0
316,09,TRAM1,RI Tramway (Manhattan),4.0,0.0
317,09,TRAM2,RI Tramway (Roosevelt),35.0,0.0
318,09,13,"28 St (R,W)",143.0,1.0
319,09,153,"125 St (A,C,B,D)",109.0,0.0
320,09,157,"96 St (C,B)",113.0,8.0
321,09,160,"72 St (C,B)",1.0,0.0
322,09,162,"50 St (C,E)",18.0,2.0
323,09,165,"23 St (C,E)",39.0,0.0
324,09,304,145 St (1),13.0,0.0
325,09,310,"96 St (1,2,3)",13.0,0.0
326,09,318,"34 St-Penn Station (1,2,3)",201.0,0.0
327,09,392,"125 St (4,5,6)",49.0,2.0
328,09,393,116 St (6),26.0,0.0
329,09,394,110 St (6),55.0,0.0
330,09,398,77 St (6),11.0,0.0
331,09,398,77 St (6),88.0,8.0
332,09,404,28 St (6),61.0,0.0
333,09,407,Astor Pl (6),129.0,3.0
334,09,409,Spring St (6),73.0,0.0
335,09,413,"Wall St (4,5)",37.0,0.0
336,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",378.0,14.0
337,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",154.0,0.0
338,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",394.0,105.0
339,09,614,"59 St-Columbus Circle (A,B,C,D,1)",31.0,1.0
340,09,10,"49 St (N,R,W)",190.0,0.0
341,09,10,"49 St (N,R,W)",310.0,2.0
342,09,10,"49 St (N,R,W)",1.0,0.0
343,09,118,3 Av (L),11.0,1.0
344,09,118,3 Av (L),4.0,0.0
345,09,13,"28 St (R,W)",5.0,1.0
346,09,14,"23 St (R,W)",3.0,2.0
347,09,143,Inwood-207 St (A),23.0,2.0
348,09,144,Dyckman St (A),21.0,0.0
349,09,149,163 St-Amsterdam Av (C),27.0,0.0
350,09,151,"145 St (A,C,B,D)",38.0,1.0
351,09,152,"135 St (C,B)",7.0,0.0
352,09,153,"125 St (A,C,B,D)",107.0,5.0
353,09,154,"116 St (C,B)",19.0,0.0
354,09,155,"Cathedral Pkwy (110 St) (C,B)",3.0,0.0
355,09,155,"Cathedral Pkwy (110 St) (C,B)",12.0,0.0
