,hour,station_complex_id,station_complex,ridership,transfers
356,09,165,"23 St (C,E)",22.0,0.0
357,09,168,"Spring St (C,E)",16.0,0.0
358,09,17,"Prince St (R,W)",5.0,0.0
359,09,222,Roosevelt Island (F),1.0,0.0
360,09,223,"Lexington Av/63 St (F,Q)",21.0,0.0
361,09,228,"23 St (F,M)",31.0,0.0
362,09,232,2 Av (F),60.0,0.0
363,09,277,"7 Av (E,B,D)",280.0,1.0
364,09,307,116 St-Columbia University (1),3.0,0.0
365,09,311,86 St (1),9.0,0.0
366,09,313,"72 St (1,2,3)",63.0,4.0
367,09,313,"72 St (1,2,3)",128.0,0.0
368,09,318,"34 St-Penn Station (1,2,3)",75.0,3.0
369,09,320,23 St (1),4.0,0.0
370,09,324,Houston St (1),44.0,0.0
371,09,324,Houston St (1),4.0,0.0
372,09,325,Canal St (1),8.0,0.0
373,09,392,"125 St (4,5,6)",30.0,3.0
374,09,392,"125 St (4,5,6)",65.0,0.0
375,09,395,103 St (6),20.0,1.0
376,09,398,77 St (6),4.0,0.0
377,09,403,33 St (6),34.0,0.0
378,09,404,28 St (6),65.0,0.0
379,09,409,Spring St (6),22.0,0.0
380,09,436,Harlem-148 St (3),29.0,0.0
381,09,436,Harlem-148 St (3),3.0,0.0
382,09,439,"125 St (2,3)",51.0,4.0
383,09,605,"168 St (A,C,1)",18.0,0.0
384,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",4.0,0.0
385,09,612,"Lexington Av-53 St (E,M)/51 St (6)",6.0,0.0
386,09,TRAM1,RI Tramway (Manhattan),49.0,13.0
387,09,13,"28 St (R,W)",16.0,0.0
388,09,149,163 St-Amsterdam Av (C),17.0,0.0
389,09,153,"125 St (A,C,B,D)",32.0,4.0
390,09,154,"116 St (C,B)",27.0,0.0
391,09,158,"86 St (C,B)",23.0,0.0
392,09,162,"50 St (C,E)",28.0,1.0
393,09,222,Roosevelt Island (F),9.0,1.0
394,09,223,"Lexington Av/63 St (F,Q)",130.0,24.0
395,09,277,"7 Av (E,B,D)",11.0,0.0
396,09,277,"7 Av (E,B,D)",1.0,0.0
397,09,301,181 St (1),19.0,3.0
398,09,303,157 St (1),18.0,2.0
399,09,305,137 St-City College (1),54.0,0.0
400,09,306,125 St (1),11.0,0.0
401,09,309,103 St (1),46.0,0.0
402,09,319,28 St (1),200.0,0.0
403,09,323,Christopher St-Sheridan Sq (1),4.0,0.0
404,09,328,WTC Cortlandt (1),209.0,0.0
405,09,333,"Wall St (2,3)",1.0,0.0
406,09,396,96 St (6),21.0,4.0
407,09,399,68 St-Hunter College (6),28.0,3.0
408,09,407,Astor Pl (6),30.0,0.0
409,09,414,"Bowling Green (4,5)",46.0,5.0
410,09,414,"Bowling Green (4,5)",30.0,0.0
411,09,607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",22.0,0.0
412,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",15.0,0.0
413,09,612,"Lexington Av-53 St (E,M)/51 St (6)",519.0,6.0
414,09,TRAM2,RI Tramway (Roosevelt),4.0,0.0
415,09,103,"Bowery (J,Z)",2.0,0.0
416,09,146,181 St (A),200.0,1.0
417,09,147,175 St (A),11.0,0.0
418,09,147,175 St (A),60.0,0.0
419,09,150,155 St (C),10.0,0.0
420,09,151,"145 St (A,C,B,D)",84.0,0.0
421,09,164,"34 St-Penn Station (A,C,E)",674.0,1.0
422,09,168,"Spring St (C,E)",98.0,2.0
423,09,17,"Prince St (R,W)",2.0,0.0
424,09,220,"155 St (B,D)",25.0,0.0
425,09,223,"Lexington Av/63 St (F,Q)",1.0,0.0
426,09,297,215 St (1),5.0,0.0
427,09,301,181 St (1),31.0,10.0
428,09,309,103 St (1),10.0,0.0
429,09,316,50 St (1),20.0,0.0
430,09,323,Christopher St-Sheridan Sq (1),35.0,0.0
431,09,324,Houston St (1),8.0,1.0
432,09,329,Rector St (1),110.0,0.0
433,09,333,"Wall St (2,3)",17.0,0.0
434,09,394,110 St (6),18.0,0.0
435,09,394,110 St (6),22.0,1.0
436,09,403,33 St (6),307.0,23.0
437,09,405,23 St (6),38.0,0.0
438,09,437,145 St (3),7.0,0.0
439,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",19.0,3.0
440,09,611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",262.0,0.0
441,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",28.0,1.0
442,09,625,"Delancey St (F)/Essex St (J,M,Z)",70.0,5.0
443,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",21.0,1.0
444,09,TRAM1,RI Tramway (Manhattan),2.0,2.0
445,09,119,1 Av (L),11.0,0.0
446,09,145,190 St (A),32.0,0.0
447,09,147,175 St (A),28.0,1.0
448,09,152,"135 St (C,B)",8.0,0.0
449,09,157,"96 St (C,B)",9.0,1.0
450,09,220,"155 St (B,D)",4.0,0.0
451,09,234,East Broadway (F),11.0,0.0
452,09,297,215 St (1),2.0,0.0
453,09,307,116 St-Columbia University (1),4.0,0.0
454,09,308,Cathedral Pkwy (110 St) (1),145.0,1.0
455,09,316,50 St (1),160.0,0.0
456,09,328,WTC Cortlandt (1),6.0,0.0
457,09,329,Rector St (1),7.0,0.0
458,09,395,103 St (6),20.0,0.0
459,09,396,96 St (6),42.0,0.0
460,09,399,68 St-Hunter College (6),169.0,1.0
461,09,404,28 St (6),1.0,0.0
462,09,414,"Bowling Green (4,5)",221.0,94.0
463,09,437,145 St (3),21.0,1.0
464,09,477,72 St (Q),48.0,1.0
465,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",7.0,1.0
466,09,614,"59 St-Columbus Circle (A,B,C,D,1)",166.0,3.0
467,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",56.0,0.0
468,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",8.0,0.0
469,09,635,"South Ferry (1)/Whitehall St (R,W)",118.0,0.0
470,09,298,207 St (1),59.0,7.0
471,09,10,"49 St (N,R,W)",9.0,0.0
472,09,144,Dyckman St (A),2.0,0.0
473,09,144,Dyckman St (A),102.0,0.0
474,09,156,"103 St (C,B)",3.0,0.0
475,09,160,"72 St (C,B)",10.0,0.0
476,09,164,"34 St-Penn Station (A,C,E)",7.0,0.0
477,09,168,"Spring St (C,E)",3.0,0.0
478,09,22,"Rector St (R,W)",15.0,7.0
479,09,220,"155 St (B,D)",15.0,0.0
480,09,222,Roosevelt Island (F),101.0,0.0
481,09,223,"Lexington Av/63 St (F,Q)",4.0,0.0
482,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",8.0,0.0
483,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",4.0,0.0
484,09,232,2 Av (F),176.0,2.0
485,09,234,East Broadway (F),62.0,0.0
486,09,276,"5 Av/53 St (E,M)",13.0,0.0
487,09,296,Marble Hill-225 St (1),9.0,0.0
488,09,296,Marble Hill-225 St (1),51.0,3.0
489,09,298,207 St (1),7.0,1.0
490,09,298,207 St (1),22.0,0.0
491,09,299,Dyckman St (1),25.0,2.0
492,09,306,125 St (1),15.0,0.0
493,09,312,79 St (1),5.0,1.0
494,09,314,66 St-Lincoln Center (1),173.0,3.0
495,09,320,23 St (1),5.0,0.0
496,09,320,23 St (1),124.0,0.0
497,09,321,18 St (1),1.0,0.0
498,09,324,Houston St (1),9.0,0.0
499,09,326,Franklin St (1),2.0,0.0
500,09,329,Rector St (1),5.0,0.0
501,09,392,"125 St (4,5,6)",267.0,22.0
502,09,396,96 St (6),79.0,2.0
503,09,440,"116 St (2,3)",7.0,0.0
504,09,471,34 St-Hudson Yards (7),2.0,0.0
505,09,475,96 St (Q),85.0,0.0
506,09,605,"168 St (A,C,1)",118.0,1.0
507,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",248.0,5.0
508,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",335.0,0.0
509,09,13,"28 St (R,W)",1.0,0.0
510,09,145,190 St (A),71.0,0.0
511,09,20,"City Hall (R,W)",2.0,0.0
512,09,22,"Rector St (R,W)",2.0,1.0
513,09,223,"Lexington Av/63 St (F,Q)",19.0,7.0
514,09,231,"Grand St (B,D)",8.0,0.0
515,09,277,"7 Av (E,B,D)",1.0,0.0
516,09,304,145 St (1),121.0,4.0
517,09,305,137 St-City College (1),16.0,0.0
518,09,305,137 St-City College (1),175.0,1.0
519,09,309,103 St (1),64.0,1.0
520,09,326,Franklin St (1),5.0,0.0
521,09,327,"Chambers St (1,2,3)",6.0,0.0
522,09,413,"Wall St (4,5)",5.0,0.0
523,09,438,"135 St (2,3)",143.0,2.0
524,09,471,34 St-Hudson Yards (7),34.0,0.0
525,09,471,34 St-Hudson Yards (7),18.0,0.0
526,09,601,"14 St (F,M,1,2,3)/6 Av (L)",61.0,0.0
527,09,610,"Grand Central-42 St (S,4,5,6,7)",143.0,3.0
528,09,618,"14 St (A,C,E)/8 Av (L)",71.0,0.0
529,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",33.0,0.0
530,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",42.0,0.0
531,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",141.0,0.0
532,09,635,"South Ferry (1)/Whitehall St (R,W)",264.0,95.0
533,09,9,"57 St-7 Av (N,Q,R,W)",5.0,0.0
534,09,TRAM1,RI Tramway (Manhattan),3.0,0.0
535,09,119,1 Av (L),59.0,1.0
536,09,13,"28 St (R,W)",108.0,0.0
537,09,144,Dyckman St (A),8.0,0.0
538,09,145,190 St (A),4.0,0.0
539,09,147,175 St (A),3.0,0.0
540,09,159,"81 St-Museum of Natural History (C,B)",32.0,0.0
541,09,16,"8 St-NYU (R,W)",10.0,0.0
542,09,160,"72 St (C,B)",8.0,0.0
543,09,160,"72 St (C,B)",120.0,4.0
544,09,164,"34 St-Penn Station (A,C,E)",15.0,0.0
545,09,165,"23 St (C,E)",3.0,0.0
546,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",23.0,0.0
547,09,169,"Canal St (A,C,E)",3.0,0.0
548,09,17,"Prince St (R,W)",16.0,0.0
549,09,20,"City Hall (R,W)",32.0,0.0
550,09,20,"City Hall (R,W)",2.0,0.0
551,09,22,"Rector St (R,W)",1.0,0.0
552,09,299,Dyckman St (1),24.0,0.0
553,09,301,181 St (1),10.0,0.0
554,09,316,50 St (1),4.0,0.0
555,09,326,Franklin St (1),2.0,0.0
556,09,333,"Wall St (2,3)",110.0,0.0
557,09,395,103 St (6),38.0,0.0
558,09,396,96 St (6),31.0,7.0
559,09,397,"86 St (4,5,6)",28.0,2.0
560,09,399,68 St-Hunter College (6),14.0,0.0
561,09,403,33 St (6),23.0,3.0
562,09,405,23 St (6),54.0,3.0
563,09,441,"Central Park North (110 St) (2,3)",7.0,0.0
564,09,441,"Central Park North (110 St) (2,3)",16.0,0.0
565,09,476,86 St (Q),85.0,3.0
566,09,476,86 St (Q),30.0,0.0
567,09,609,"Bryant Pk (B,D,F,M)/5 Av (7)",2.0,0.0
568,09,610,"Grand Central-42 St (S,4,5,6,7)",437.0,0.0
569,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",38.0,12.0
570,09,9,"57 St-7 Av (N,Q,R,W)",7.0,0.0
571,09,143,Inwood-207 St (A),57.0,8.0
572,09,149,163 St-Amsterdam Av (C),2.0,0.0
573,09,151,"145 St (A,C,B,D)",26.0,0.0
574,09,158,"86 St (C,B)",3.0,1.0
575,09,158,"86 St (C,B)",25.0,1.0
576,09,16,"8 St-NYU (R,W)",23.0,0.0
577,09,160,"72 St (C,B)",31.0,0.0
578,09,22,"Rector St (R,W)",77.0,15.0
579,09,223,"Lexington Av/63 St (F,Q)",17.0,0.0
580,09,223,"Lexington Av/63 St (F,Q)",4.0,1.0
581,09,308,Cathedral Pkwy (110 St) (1),10.0,0.0
582,09,310,"96 St (1,2,3)",92.0,7.0
583,09,321,18 St (1),74.0,0.0
584,09,323,Christopher St-Sheridan Sq (1),10.0,1.0
585,09,404,28 St (6),29.0,0.0
586,09,407,Astor Pl (6),20.0,0.0
587,09,407,Astor Pl (6),1.0,0.0
588,09,413,"Wall St (4,5)",30.0,2.0
589,09,439,"125 St (2,3)",71.0,0.0
590,09,441,"Central Park North (110 St) (2,3)",16.0,0.0
591,09,477,72 St (Q),91.0,4.0
592,09,605,"168 St (A,C,1)",51.0,0.0
593,09,611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",7.0,0.0
594,09,614,"59 St-Columbus Circle (A,B,C,D,1)",4.0,0.0
595,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",34.0,0.0
596,09,624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",16.0,1.0
597,09,8,"5 Av/59 St (N,R,W)",13.0,0.0
598,09,8,"5 Av/59 St (N,R,W)",6.0,0.0
599,09,103,"Bowery (J,Z)",4.0,0.0
600,09,107,"Broad St (J,Z)",4.0,0.0
601,09,118,3 Av (L),2.0,0.0
602,09,118,3 Av (L),5.0,1.0
603,09,119,1 Av (L),276.0,7.0
604,09,146,181 St (A),15.0,0.0
605,09,157,"96 St (C,B)",27.0,5.0
606,09,158,"86 St (C,B)",125.0,10.0
607,09,297,215 St (1),7.0,0.0
608,09,304,145 St (1),21.0,1.0
609,09,305,137 St-City College (1),13.0,0.0
610,09,306,125 St (1),10.0,0.0
611,09,306,125 St (1),27.0,1.0
612,09,310,"96 St (1,2,3)",103.0,0.0
613,09,313,"72 St (1,2,3)",30.0,1.0
614,09,313,"72 St (1,2,3)",77.0,0.0
615,09,320,23 St (1),1.0,0.0
616,09,326,Franklin St (1),2.0,0.0
617,09,327,"Chambers St (1,2,3)",29.0,1.0
618,09,398,77 St (6),29.0,3.0
619,09,403,33 St (6),8.0,0.0
620,09,437,145 St (3),3.0,0.0
621,09,610,"Grand Central-42 St (S,4,5,6,7)",1940.0,24.0
622,09,614,"59 St-Columbus Circle (A,B,C,D,1)",13.0,0.0
623,09,622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",110.0,1.0
624,09,623,"Canal St (J,N,Q,R,W,Z,6)",28.0,0.0
625,09,8,"5 Av/59 St (N,R,W)",17.0,0.0
626,09,TRAM2,RI Tramway (Roosevelt),13.0,0.0
627,09,TRAM2,RI Tramway (Roosevelt),1.0,1.0
628,09,14,"23 St (R,W)",63.0,0.0
629,09,143,Inwood-207 St (A),27.0,3.0
630,09,143,Inwood-207 St (A),31.0,0.0
631,09,149,163 St-Amsterdam Av (C),4.0,0.0
632,09,155,"Cathedral Pkwy (110 St) (C,B)",29.0,0.0
633,09,169,"Canal St (A,C,E)",3.0,0.0
634,09,17,"Prince St (R,W)",21.0,0.0
635,09,223,"Lexington Av/63 St (F,Q)",35.0,5.0
636,09,231,"Grand St (B,D)",54.0,5.0
637,09,232,2 Av (F),18.0,0.0
638,09,277,"7 Av (E,B,D)",16.0,0.0
639,09,306,125 St (1),85.0,2.0
640,09,308,Cathedral Pkwy (110 St) (1),26.0,0.0
641,09,311,86 St (1),41.0,2.0
642,09,316,50 St (1),2.0,0.0
643,09,326,Franklin St (1),6.0,0.0
644,09,395,103 St (6),10.0,0.0
645,09,414,"Bowling Green (4,5)",12.0,2.0
646,09,477,72 St (Q),8.0,0.0
647,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",50.0,4.0
648,09,618,"14 St (A,C,E)/8 Av (L)",7.0,0.0
649,09,107,"Broad St (J,Z)",6.0,0.0
650,09,153,"125 St (A,C,B,D)",36.0,1.0
651,09,154,"116 St (C,B)",9.0,0.0
652,09,157,"96 St (C,B)",4.0,0.0
653,09,159,"81 St-Museum of Natural History (C,B)",3.0,0.0
654,09,167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",2.0,1.0
655,09,168,"Spring St (C,E)",1.0,0.0
656,09,169,"Canal St (A,C,E)",1.0,0.0
657,09,223,"Lexington Av/63 St (F,Q)",13.0,0.0
658,09,224,57 St (F),3.0,0.0
659,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",254.0,3.0
660,09,234,East Broadway (F),171.0,2.0
661,09,300,191 St (1),8.0,0.0
662,09,309,103 St (1),5.0,0.0
663,09,312,79 St (1),62.0,3.0
664,09,316,50 St (1),285.0,0.0
665,09,320,23 St (1),3.0,0.0
666,09,333,"Wall St (2,3)",1.0,0.0
667,09,395,103 St (6),119.0,1.0
668,09,405,23 St (6),1.0,0.0
669,09,440,"116 St (2,3)",18.0,1.0
670,09,471,34 St-Hudson Yards (7),165.0,1.0
671,09,475,96 St (Q),29.0,2.0
672,09,477,72 St (Q),338.0,1.0
673,09,607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",1202.0,18.0
674,09,614,"59 St-Columbus Circle (A,B,C,D,1)",201.0,0.0
675,09,628,"Fulton St (A,C,J,Z,2,3,4,5)",38.0,0.0
676,09,9,"57 St-7 Av (N,Q,R,W)",90.0,2.0
677,09,9,"57 St-7 Av (N,Q,R,W)",56.0,0.0
678,09,10,"49 St (N,R,W)",12.0,0.0
679,09,10,"49 St (N,R,W)",1.0,0.0
680,09,10,"49 St (N,R,W)",14.0,0.0
681,09,119,1 Av (L),22.0,0.0
682,09,144,Dyckman St (A),8.0,0.0
683,09,146,181 St (A),4.0,0.0
684,09,149,163 St-Amsterdam Av (C),12.0,0.0
685,09,16,"8 St-NYU (R,W)",18.0,0.0
686,09,164,"34 St-Penn Station (A,C,E)",1590.0,4.0
687,09,225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",36.0,0.0
688,09,298,207 St (1),11.0,2.0
689,09,301,181 St (1),116.0,17.0
690,09,304,145 St (1),48.0,0.0
691,09,305,137 St-City College (1),42.0,0.0
692,09,308,Cathedral Pkwy (110 St) (1),41.0,0.0
693,09,310,"96 St (1,2,3)",17.0,0.0
694,09,311,86 St (1),14.0,0.0
695,09,316,50 St (1),8.0,0.0
696,09,319,28 St (1),8.0,0.0
697,09,324,Houston St (1),6.0,0.0
698,09,392,"125 St (4,5,6)",70.0,0.0
699,09,394,110 St (6),95.0,0.0
700,09,399,68 St-Hunter College (6),61.0,5.0
701,09,405,23 St (6),65.0,0.0
702,09,438,"135 St (2,3)",14.0,1.0
703,09,471,34 St-Hudson Yards (7),5.0,0.0
704,09,475,96 St (Q),4.0,0.0
705,09,605,"168 St (A,C,1)",29.0,1.0
706,09,610,"Grand Central-42 St (S,4,5,6,7)",32.0,1.0
707,09,610,"Grand Central-42 St (S,4,5,6,7)",31.0,1.0
708,09,613,"Lexington Av (N,R,W)/59 St (4,5,6)",10.0,0.0
709,09,618,"14 St (A,C,E)/8 Av (L)",5.0,0.0
710,09,619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",59.0,1.0
711,09,143,Inwood-207 St (A),27.0,0.0
